timestamp,temperature,humidity
2018-09-23 04:30:05,17.8,59.2
2018-09-23 04:45:02,17.7,59.1
2018-09-23 05:00:03,17.7,59.1
2018-09-23 05:15:03,17.7,59.1
2018-09-23 05:30:03,17.7,59.2
2018-09-23 05:45:02,17.7,59.1
2018-09-23 06:00:02,17.7,58.9
2018-09-23 06:15:02,17.7,58.8
2018-09-23 06:30:02,17.7,59.0
2018-09-23 06:45:02,17.7,58.7
2018-09-23 07:00:03,17.7,58.8
2018-09-23 07:15:02,17.7,58.8
2018-09-23 07:30:02,17.7,58.6
2018-09-23 07:45:02,17.7,58.7
2018-09-23 08:00:02,17.7,58.6
2018-09-23 08:15:02,17.7,58.9
2018-09-23 08:30:02,17.7,58.8
2018-09-23 08:45:03,17.7,58.6
2018-09-23 09:00:02,17.7,58.6
2018-09-23 09:15:05,17.9,58.6
2018-09-23 09:30:02,17.8,58.7
2018-09-23 09:45:03,17.8,59.0
2018-09-23 10:00:03,18.5,60.2
2018-09-23 10:15:05,18.4,65.5
2018-09-23 10:30:02,18.4,65.7
2018-09-23 18:45:05,17.6,55.0
2018-09-23 19:00:03,17.6,55.0
2018-09-23 19:15:02,18.4,54.1
2018-09-23 19:30:02,18.9,53.8
2018-09-23 19:45:02,19.2,53.6
2018-09-23 20:00:02,19.2,53.8
2018-09-23 20:15:02,19.0,54.6
2018-09-23 20:30:02,18.7,54.8
2018-09-23 20:45:03,18.6,55.0
2018-09-23 21:00:02,18.4,54.9
2018-09-23 21:15:03,18.4,54.8
2018-09-23 21:30:02,18.3,54.9
2018-09-23 21:45:05,18.2,55.1
2018-09-23 22:00:02,18.2,55.0
2018-09-23 22:15:02,18.1,55.2
2018-09-23 22:30:03,18.1,55.3
2018-09-23 22:45:02,18.3,56.5
2018-09-23 23:00:02,18.1,58.3
2018-09-23 23:15:02,18.0,59.1
2018-09-23 23:30:02,17.9,60.0
2018-09-23 23:45:02,17.9,60.0
2018-09-24 00:00:03,18.0,60.8
2018-09-24 00:15:03,17.9,61.3
2018-09-24 00:30:02,17.8,61.8
2018-09-24 00:45:02,17.8,62.5
2018-09-24 01:00:02,17.8,62.6
2018-09-24 01:15:02,17.7,63.2
2018-09-24 01:30:03,17.7,63.4
2018-09-24 01:45:03,17.7,63.4
2018-09-24 02:00:02,17.7,63.6
2018-09-24 02:15:02,17.7,64.1
2018-09-24 02:30:03,17.7,64.2
2018-09-24 02:45:02,17.6,64.1
2018-09-24 03:00:02,17.6,64.1
2018-09-24 03:15:02,17.6,64.1
2018-09-24 03:30:03,17.6,64.1
2018-09-24 03:45:03,17.5,64.0
2018-09-24 04:00:02,17.4,64.0
2018-09-24 04:15:02,17.5,64.0
2018-09-24 04:30:02,17.4,64.0
2018-09-24 04:45:02,17.4,64.1
2018-09-24 05:00:03,17.3,64.0
2018-09-24 05:15:02,17.3,64.0
2018-09-24 05:30:02,17.2,63.8
2018-09-24 05:45:02,17.2,63.7
2018-09-24 06:00:02,17.2,63.7
2018-09-24 06:15:02,17.1,63.7
2018-09-24 06:30:02,17.1,63.7
2018-09-24 06:45:02,17.1,63.7
2018-09-24 07:00:02,17.0,63.5
2018-09-24 07:15:02,17.1,63.7
2018-09-24 07:30:05,17.5,65.8
2018-09-24 07:45:02,17.5,65.8
2018-09-24 08:15:02,18.1,65.7
2018-09-24 08:30:02,18.0,66.1
2018-09-24 08:45:02,18.8,64.9
2018-09-24 09:00:02,19.3,63.1
2018-09-24 09:15:02,19.2,62.9
2018-09-24 09:30:03,18.9,63.4
2018-09-24 09:45:03,18.7,65.2
2018-09-24 10:00:03,18.5,65.0
2018-09-24 10:15:02,18.5,63.2
2018-09-24 10:30:02,18.4,60.1
2018-09-24 10:45:02,18.4,59.7
2018-09-24 11:00:02,18.3,59.4
2018-09-24 11:15:03,18.3,59.1
2018-09-24 11:30:02,18.3,58.7
2018-09-24 11:45:02,18.2,58.4
2018-09-24 12:00:02,18.1,58.2
2018-09-24 12:15:02,18.2,57.7
2018-09-24 12:30:03,18.2,57.8
2018-09-24 12:45:02,18.2,57.4
2018-09-24 13:00:03,18.1,57.3
2018-09-24 13:15:02,18.1,57.3
2018-09-24 13:30:05,18.1,57.9
2018-09-24 13:45:02,18.1,57.7
2018-09-24 14:00:05,18.1,57.4
2018-09-24 14:15:02,18.1,57.5
2018-09-24 14:30:02,18.0,57.6
2018-09-24 14:45:02,18.0,57.5
2018-09-24 15:00:02,17.9,57.1
2018-09-24 15:15:05,18.0,56.5
2018-09-24 15:30:02,18.0,56.3
2018-09-24 15:45:03,17.9,56.5
2018-09-24 16:00:03,17.9,56.6
2018-09-24 16:15:02,17.8,56.8
2018-09-24 16:30:02,18.9,52.9
2018-09-24 16:45:05,19.0,52.8
2018-09-24 17:00:02,19.0,52.8
2018-09-24 17:15:02,18.9,53.0
2018-09-24 17:30:02,18.8,53.3
2018-09-24 17:45:02,18.7,53.1
2018-09-24 18:00:03,18.6,53.4
2018-09-24 18:15:04,18.5,53.1
2018-09-24 18:30:03,18.5,53.0
2018-09-24 18:45:02,18.4,53.0
2018-09-24 19:00:02,18.3,53.0
2018-09-24 19:15:02,18.3,53.0
2018-09-24 19:30:02,18.4,52.2
2018-09-24 19:45:02,19.6,49.4
2018-09-24 20:00:02,19.6,49.5
2018-09-24 20:15:03,19.3,49.1
2018-09-24 20:30:02,19.1,49.4
2018-09-24 20:45:02,18.8,50.8
2018-09-24 21:00:02,18.7,51.3
2018-09-24 21:15:05,19.7,47.4
2018-09-24 21:30:02,19.7,47.4
2018-09-24 21:45:02,20.0,46.8
2018-09-24 22:00:02,19.8,47.5
2018-09-24 22:15:04,19.4,49.1
2018-09-24 22:30:03,19.4,49.2
2018-09-24 22:45:02,19.3,50.0
2018-09-24 23:00:02,19.2,50.0
2018-09-24 23:15:02,19.1,49.9
2018-09-24 23:30:02,19.3,50.4
2018-09-24 23:45:02,19.1,51.3
2018-09-25 00:00:03,18.9,51.6
2018-09-25 00:15:02,18.8,51.6
2018-09-25 00:30:05,18.5,51.5
2018-09-25 00:45:02,18.5,51.5
2018-09-25 01:00:02,18.5,51.7
2018-09-25 01:15:02,18.4,51.7
2018-09-25 01:30:03,18.5,51.6
2018-09-25 01:45:03,19.6,50.7
2018-09-25 02:00:02,19.8,50.7
2018-09-25 02:15:02,19.7,51.8
2018-09-25 02:30:02,19.5,52.3
2018-09-25 02:45:02,19.3,52.2
2018-09-25 03:00:02,19.1,52.1
2018-09-25 03:15:02,18.9,52.2
2018-09-25 03:30:02,18.8,52.1
2018-09-25 03:45:03,18.7,52.0
2018-09-25 04:00:03,18.6,52.1
2018-09-25 04:15:03,18.5,52.0
2018-09-25 04:30:02,19.4,50.8
2018-09-25 04:45:04,19.5,51.0
2018-09-25 05:00:03,19.4,50.9
2018-09-25 05:15:02,19.2,51.2
2018-09-25 05:30:02,19.1,51.3
2018-09-25 05:45:03,18.9,51.3
2018-09-25 06:00:03,18.7,51.3
2018-09-25 06:15:03,18.6,51.5
2018-09-25 06:30:03,18.5,51.2
2018-09-25 06:45:03,19.5,49.9
2018-09-25 07:00:04,19.5,50.6
2018-09-25 07:15:03,19.4,50.5
2018-09-25 07:30:03,19.3,51.3
2018-09-26 00:00:02,18.4,53.9
2018-09-26 00:15:02,18.5,54.6
2018-09-26 00:30:02,18.4,55.5
2018-09-26 00:45:03,18.4,55.6
2018-09-26 01:00:03,18.3,55.9
2018-09-26 01:15:02,18.4,56.1
2018-09-26 01:30:05,18.3,56.4
2018-09-26 01:45:03,18.3,56.4
2018-09-26 02:00:02,18.2,56.6
2018-09-26 02:15:02,18.2,56.8
2018-09-26 02:30:03,18.1,56.7
2018-09-26 02:45:02,18.1,56.7
2018-09-26 03:00:02,18.1,56.8
2018-09-26 03:15:03,18.1,56.9
2018-09-26 03:30:03,18.0,56.9
2018-09-26 03:45:03,18.2,56.7
2018-09-26 04:00:03,19.1,55.2
2018-09-26 04:15:02,19.3,55.6
2018-09-26 04:30:02,19.1,56.2
2018-09-26 04:45:02,18.9,56.0
2018-09-26 05:00:02,18.8,56.1
2018-09-26 05:15:02,18.7,56.2
2018-09-26 05:30:02,18.6,56.0
2018-09-26 05:45:02,18.5,55.6
2018-09-26 06:00:03,18.4,55.5
2018-09-26 06:15:03,18.4,55.6
2018-09-26 06:30:02,18.3,55.8
2018-09-26 06:45:04,18.8,54.8
2018-09-26 07:00:02,18.8,54.8
2018-09-26 07:15:03,19.4,53.9
2018-09-26 07:30:02,19.6,54.2
2018-09-26 07:45:02,19.4,54.5
2018-09-26 08:00:02,19.4,58.1
2018-09-26 08:15:02,19.4,58.0
2018-09-26 08:30:02,19.2,57.4
2018-09-26 08:45:03,19.5,59.8
2018-09-26 09:00:02,19.5,56.5
2018-09-26 09:15:02,19.4,58.0
2018-09-26 09:30:03,19.3,56.4
2018-09-26 09:45:03,19.2,57.9
2018-09-26 10:00:03,19.0,57.4
2018-09-26 10:15:03,18.9,57.8
2018-09-26 10:30:02,18.8,55.8
2018-09-26 10:45:03,19.8,53.6
2018-09-26 11:00:02,20.2,51.5
2018-09-26 11:15:02,20.0,52.3
2018-09-26 11:30:02,19.8,51.5
2018-09-26 11:45:03,19.6,48.0
2018-09-26 12:00:02,19.5,53.9
2018-09-26 12:15:02,20.1,50.9
2018-09-26 12:30:02,20.6,48.9
2018-09-26 12:45:02,20.4,48.0
2018-09-26 13:00:03,20.3,46.0
2018-09-26 13:15:02,20.2,45.3
2018-09-26 13:30:02,20.1,45.4
2018-09-26 13:45:02,20.1,44.8
2018-09-26 14:00:02,20.0,45.6
2018-09-26 14:15:02,20.0,46.2
2018-09-26 14:30:05,19.9,46.6
2018-09-26 14:45:02,19.9,46.6
2018-09-26 15:00:02,19.9,46.6
2018-09-26 15:15:02,19.8,46.9
2018-09-26 15:30:02,19.8,46.3
2018-09-26 15:45:02,19.8,46.8
2018-09-26 16:00:02,19.8,46.0
2018-09-26 16:15:02,19.8,45.8
2018-09-26 16:30:03,19.8,45.6
2018-09-26 16:45:02,19.7,45.3
2018-09-26 17:00:02,19.7,44.6
2018-09-26 17:15:02,19.7,44.6
2018-09-26 17:30:03,19.6,44.0
2018-09-26 17:45:03,19.6,44.1
2018-09-26 18:00:03,19.6,43.4
2018-09-26 18:15:02,19.6,44.1
2018-09-26 18:30:02,19.6,47.3
2018-09-26 18:45:02,19.5,48.5
2018-09-26 19:00:02,19.5,50.1
2018-09-26 19:15:02,19.5,50.5
2018-09-26 19:30:02,19.5,50.6
2018-09-26 19:45:03,19.5,51.0
2018-09-26 20:00:02,19.4,51.4
2018-09-26 20:15:03,19.4,51.5
2018-09-26 20:30:03,19.3,51.6
2018-09-26 20:45:02,19.3,51.7
2018-09-26 21:00:03,19.3,51.7
2018-09-26 21:15:03,19.2,51.6
2018-09-26 21:30:03,19.2,51.6
2018-09-26 21:45:02,19.1,51.5
2018-09-26 22:00:02,19.1,51.6
2018-09-26 22:15:03,19.1,51.6
2018-09-26 22:30:02,19.2,51.7
2018-09-26 22:45:02,19.2,51.7
2018-09-26 23:00:03,19.3,51.3
2018-09-26 23:15:03,19.4,52.0
2018-09-26 23:30:02,19.3,52.3
2018-09-26 23:45:02,19.3,52.9
2018-09-27 00:00:02,19.3,52.9
2018-09-27 00:15:02,19.2,53.0
2018-09-27 00:30:03,19.3,53.3
2018-09-27 00:45:03,19.2,53.4
2018-09-27 01:00:03,19.2,53.6
2018-09-27 01:15:03,19.2,54.0
2018-09-27 01:30:02,19.2,53.8
2018-09-27 01:45:02,19.2,54.4
2018-09-27 02:00:05,19.2,54.4
2018-09-27 02:15:02,19.2,54.8
2018-09-27 02:30:03,19.2,54.6
2018-09-27 02:45:03,19.2,55.0
2018-09-27 03:00:02,19.1,54.6
2018-09-27 03:15:03,19.1,55.3
2018-09-27 03:30:02,19.1,55.1
2018-09-27 03:45:02,19.1,55.0
2018-09-27 04:00:02,19.1,55.2
2018-09-27 04:15:02,19.1,55.4
2018-09-27 04:30:02,19.1,55.3
2018-09-27 04:45:05,19.0,55.5
2018-09-27 05:00:04,19.0,55.5
2018-09-27 05:15:02,19.0,55.5
2018-09-27 05:30:02,19.0,55.5
2018-09-27 05:45:02,19.0,55.6
2018-09-27 06:00:03,18.9,55.9
2018-09-27 06:15:03,18.9,55.6
2018-09-27 06:30:03,18.9,55.9
2018-09-27 06:45:03,18.9,55.8
2018-09-27 07:00:02,18.8,55.7
2018-09-27 07:15:02,18.8,55.5
2018-09-27 07:30:02,18.8,55.5
2018-09-27 07:45:03,18.8,55.5
2018-09-27 08:00:03,18.8,55.7
2018-09-27 08:15:02,18.9,60.0
2018-09-27 08:30:02,18.8,59.6
2018-09-27 08:45:02,18.8,59.6
2018-09-27 09:00:02,18.8,59.5
2018-09-27 09:30:02,19.1,60.4
2018-09-27 09:45:02,19.4,60.3
2018-09-27 10:00:02,19.4,58.6
2018-09-27 10:15:02,19.3,60.8
2018-09-27 10:30:03,19.2,61.0
2018-09-27 10:45:02,19.2,61.0
2018-09-27 11:00:02,19.1,60.8
2018-09-27 11:15:07,19.1,60.0
2018-09-27 11:30:02,19.1,60.0
2018-09-27 11:45:02,19.2,58.9
2018-09-27 12:00:02,19.2,59.1
2018-09-27 12:15:02,19.2,58.2
2018-09-27 12:30:02,19.2,58.5
2018-09-27 12:45:02,19.4,57.7
2018-09-27 13:00:02,19.4,57.2
2018-09-27 13:15:03,19.5,57.2
2018-09-27 13:30:03,19.6,56.9
2018-09-27 13:45:03,19.6,56.6
2018-09-27 14:00:02,19.6,56.7
2018-09-27 14:15:02,19.7,56.7
2018-09-27 14:30:02,19.6,56.6
2018-09-27 14:45:02,19.7,56.7
2018-09-27 15:00:02,19.7,56.7
2018-09-27 15:15:02,19.7,56.7
2018-09-27 15:30:03,19.7,56.7
2018-09-27 15:45:03,19.7,56.2
2018-09-27 16:00:03,19.7,56.0
2018-09-27 16:15:03,19.8,55.8
2018-09-27 16:30:03,19.8,55.7
2018-09-27 16:45:03,19.8,55.6
2018-09-27 17:00:03,19.8,55.3
2018-09-27 17:15:03,19.8,55.4
2018-09-27 17:30:02,19.8,55.0
2018-09-27 17:45:02,19.8,54.8
2018-09-27 18:00:03,19.8,55.1
2018-09-27 18:15:03,19.9,55.2
2018-09-27 18:30:02,19.9,55.1
2018-09-27 18:45:02,19.8,55.1
2018-09-27 19:00:05,19.8,55.0
2018-09-27 19:15:02,19.8,55.0
2018-09-27 19:30:02,19.8,54.9
2018-09-27 19:45:02,19.7,54.7
2018-09-27 20:00:03,19.6,54.4
2018-09-27 20:15:03,19.5,54.1
2018-09-27 20:30:03,19.5,54.0
2018-09-27 20:45:03,19.5,54.0
2018-09-27 21:00:02,19.4,53.9
2018-09-27 21:15:02,19.3,53.5
2018-09-27 21:30:02,19.3,53.3
2018-09-27 21:45:02,19.2,53.3
2018-09-27 22:00:05,19.2,53.3
2018-09-27 22:15:02,19.2,53.3
2018-09-27 22:30:02,19.2,53.3
2018-09-27 22:45:02,19.2,53.6
2018-09-27 23:00:03,19.4,53.6
2018-09-27 23:15:02,19.5,54.2
2018-09-27 23:30:05,19.4,54.3
2018-09-27 23:45:02,19.4,54.3
2018-09-28 00:00:03,19.4,54.3
2018-09-28 00:15:03,19.4,54.4
2018-09-28 00:30:03,19.4,54.6
2018-09-28 00:45:02,19.4,54.7
2018-09-28 01:00:02,19.4,54.6
2018-09-28 01:15:02,19.4,55.0
2018-09-28 01:30:02,19.4,54.8
2018-09-28 01:45:02,19.4,54.9
2018-09-28 02:00:02,19.4,55.0
2018-09-28 02:15:02,19.4,55.2
2018-09-28 02:30:03,19.4,55.2
2018-09-28 02:45:03,19.4,55.4
2018-09-28 03:00:02,19.4,56.0
2018-09-28 03:15:02,19.4,55.9
2018-09-28 03:30:02,19.4,55.8
2018-09-28 03:45:07,19.4,56.4
2018-09-28 04:00:02,19.4,56.5
2018-09-28 04:15:03,19.4,56.5
2018-09-28 04:30:03,19.4,56.4
2018-09-28 04:45:03,19.4,56.5
2018-09-28 05:00:03,19.4,56.5
2018-09-28 05:15:02,19.4,56.5
2018-09-28 05:30:02,19.4,56.5
2018-09-28 05:45:02,19.4,56.5
2018-09-28 06:00:02,19.4,56.5
2018-09-28 06:15:02,19.4,56.6
2018-09-28 06:30:02,19.4,56.6
2018-09-28 06:45:02,19.4,56.8
2018-09-28 07:00:05,19.4,56.9
2018-09-28 07:15:02,19.4,56.8
2018-09-28 07:30:02,19.7,61.4
2018-09-28 07:45:02,19.6,59.8
2018-09-28 08:00:02,19.7,59.9
2018-09-28 08:30:03,20.1,64.6
2018-09-28 08:45:03,20.0,61.0
2018-09-28 09:00:02,20.0,62.3
2018-09-28 09:15:02,19.9,63.6
2018-09-28 09:30:02,19.9,64.0
2018-09-28 09:45:02,19.8,64.0
2018-09-28 10:00:03,19.8,63.0
2018-09-28 10:15:03,19.8,62.5
2018-09-28 10:30:02,19.8,61.4
2018-09-28 10:45:02,19.7,60.8
2018-09-28 11:00:02,19.7,60.2
2018-09-28 11:15:02,19.7,59.9
2018-09-28 11:30:02,19.7,58.8
2018-09-28 11:45:02,19.7,58.6
2018-09-28 12:00:02,19.7,58.2
2018-09-28 12:15:02,19.8,57.9
2018-09-28 12:30:02,19.7,57.6
2018-09-28 12:45:05,19.7,56.7
2018-09-28 13:00:02,19.7,56.7
2018-09-28 13:15:02,19.7,55.8
2018-09-28 13:30:03,19.7,55.2
2018-09-28 13:45:02,19.7,54.8
2018-09-28 14:00:03,19.7,54.6
2018-09-28 14:15:02,19.7,54.2
2018-09-28 14:30:02,19.7,53.9
2018-09-28 14:45:02,19.7,53.7
2018-09-28 15:00:02,19.6,53.3
2018-09-28 15:15:03,19.6,52.7
2018-09-28 15:30:02,19.6,52.8
2018-09-28 15:45:02,19.6,52.3
2018-09-28 16:00:03,19.6,52.1
2018-09-28 16:15:03,19.6,52.1
2018-09-28 16:30:02,19.6,52.2
2018-09-28 16:45:02,19.6,52.0
2018-09-28 17:00:02,19.6,52.2
2018-09-28 17:15:03,19.5,51.4
2018-09-28 17:30:02,19.5,51.0
2018-09-28 17:45:02,19.4,50.3
2018-09-28 18:00:02,19.4,50.4
2018-09-28 18:15:02,19.4,49.7
2018-09-28 18:30:03,19.3,49.6
2018-09-28 18:45:03,19.3,49.8
2018-09-28 19:00:02,19.2,49.6
2018-09-28 19:15:02,19.2,49.4
2018-09-28 19:30:02,19.2,49.3
2018-09-28 19:45:03,19.2,48.9
2018-09-28 20:00:02,19.2,48.3
2018-09-28 20:15:03,19.0,49.3
2018-09-28 20:30:02,18.9,49.4
2018-09-28 20:45:02,18.7,48.7
2018-09-28 21:00:02,18.7,48.5
2018-09-28 21:15:02,18.6,48.8
2018-09-28 21:30:03,18.5,48.7
2018-09-28 21:45:03,18.6,48.6
2018-09-28 22:00:03,18.5,48.7
2018-09-28 22:15:02,18.4,48.6
2018-09-28 22:30:02,18.4,48.5
2018-09-28 22:45:02,18.3,48.6
2018-09-28 23:00:03,18.3,48.7
2018-09-28 23:15:05,18.4,48.9
2018-09-28 23:30:02,18.3,48.8
2018-09-28 23:45:02,18.3,48.9
2018-09-29 00:00:02,18.3,49.1
2018-09-29 00:15:02,18.2,49.0
2018-09-29 00:30:02,18.1,48.9
2018-09-29 00:45:02,18.1,49.0
2018-09-29 01:00:02,18.0,48.8
2018-09-29 01:15:02,18.0,48.8
2018-09-29 01:30:02,18.0,48.9
2018-09-29 01:45:03,17.9,48.8
2018-09-29 02:00:03,17.9,48.8
2018-09-29 02:15:03,17.8,48.8
2018-09-29 02:30:02,17.8,49.0
2018-09-29 02:45:02,17.9,49.0
2018-09-29 03:00:02,17.8,49.1
2018-09-29 03:15:02,17.8,49.2
2018-09-29 03:30:02,17.7,49.1
2018-09-29 03:45:02,17.7,49.1
2018-09-29 04:00:02,17.9,49.2
2018-09-29 04:15:02,17.7,49.1
2018-09-29 04:30:03,17.7,49.0
2018-09-29 04:45:03,17.6,48.9
2018-09-29 05:00:03,17.6,48.9
2018-09-29 05:15:03,17.6,49.0
2018-09-29 05:30:03,17.6,48.9
2018-09-29 05:45:10,17.5,48.9
2018-09-29 06:00:02,17.4,48.8
2018-09-29 06:15:03,17.5,48.9
2018-09-29 06:30:03,17.4,48.8
2018-09-29 06:45:02,17.4,48.8
2018-09-29 07:00:02,17.4,48.9
2018-09-29 07:15:03,17.4,49.0
2018-09-29 07:30:02,17.3,48.8
2018-09-29 07:45:02,17.3,48.8
2018-09-29 08:00:02,17.3,48.8
2018-09-29 08:15:02,17.3,48.9
2018-09-29 08:30:02,17.3,48.8
2018-09-29 08:45:02,17.3,48.8
2018-09-29 09:00:03,17.3,48.7
2018-09-29 09:15:02,17.3,48.8
2018-09-29 09:30:02,17.3,48.7
2018-09-29 09:45:02,17.4,48.8
2018-09-29 10:00:05,17.3,48.7
2018-09-29 10:15:02,17.3,48.7
2018-09-29 10:30:02,17.4,48.5
2018-09-29 10:45:03,17.4,48.5
2018-09-29 11:00:02,17.5,49.1
2018-09-29 11:15:02,17.6,48.7
2018-09-29 11:30:03,17.9,49.9
2018-09-29 11:45:03,18.1,50.9
2018-09-29 12:00:02,18.1,54.8
2018-09-29 12:15:02,18.1,53.1
2018-09-29 12:30:02,18.0,53.1
2018-09-29 12:45:02,18.0,53.3
2018-09-29 13:00:02,18.0,52.9
2018-09-29 13:15:02,18.0,53.3
2018-09-29 13:30:02,18.0,52.6
2018-09-29 13:45:03,18.0,52.7
2018-09-29 14:00:05,18.0,51.9
2018-09-29 14:15:02,18.0,51.6
2018-09-29 14:30:03,18.0,52.0
2018-09-29 14:45:03,18.0,52.0
2018-09-29 15:00:03,18.0,52.4
2018-09-29 15:15:03,18.0,52.4
2018-09-29 15:30:02,18.0,52.3
2018-09-29 15:45:02,18.0,51.2
2018-09-29 16:00:02,18.1,51.4
2018-09-29 16:15:02,18.1,50.9
2018-09-29 16:30:05,18.2,49.5
2018-09-29 16:45:02,18.2,49.4
2018-09-29 17:00:02,18.3,49.1
2018-09-29 17:15:02,18.4,48.7
2018-09-29 17:30:03,18.3,49.2
2018-09-29 17:45:03,18.3,49.1
2018-09-29 18:00:03,18.4,48.3
2018-09-29 18:15:03,18.7,51.7
2018-09-29 18:30:02,18.9,52.8
2018-09-29 18:45:02,19.0,54.8
2018-09-29 19:00:02,19.2,54.4
2018-09-29 19:15:02,19.0,58.1
2018-09-29 19:30:05,18.6,63.9
2018-09-29 19:45:03,18.6,63.9
2018-09-29 20:00:03,18.8,61.7
2018-09-29 20:15:02,18.7,62.6
2018-09-29 20:30:02,18.5,62.2
2018-09-29 20:45:03,18.5,62.6
2018-09-29 21:00:02,18.3,62.0
2018-09-29 21:15:02,18.2,61.5
2018-09-29 21:30:02,18.1,61.5
2018-09-29 21:45:02,18.0,60.9
2018-09-29 22:00:03,17.9,60.3
2018-09-29 22:15:08,17.8,60.4
2018-09-29 22:30:05,17.7,60.0
2018-09-29 22:45:03,17.7,60.0
2018-09-29 23:00:02,17.7,59.6
2018-09-29 23:15:02,17.6,59.4
2018-09-29 23:30:02,17.6,58.8
2018-09-29 23:45:02,17.6,58.4
2018-09-30 00:00:02,17.4,58.2
2018-09-30 00:15:02,17.4,58.1
2018-09-30 00:30:05,17.4,57.7
2018-09-30 00:45:03,17.3,57.7
2018-09-30 01:00:02,17.4,57.6
2018-09-30 01:15:02,17.3,59.1
2018-09-30 01:30:02,17.3,59.1
2018-09-30 01:45:02,17.2,59.6
2018-09-30 02:00:03,17.2,59.6
2018-09-30 02:15:03,17.1,60.0
2018-09-30 02:30:02,17.1,59.9
2018-09-30 02:45:02,17.0,60.0
2018-09-30 03:00:02,17.1,60.1
2018-09-30 03:15:02,17.1,60.0
2018-09-30 03:30:03,17.2,59.9
2018-09-30 03:45:03,17.1,59.5
2018-09-30 04:00:03,17.1,59.5
2018-09-30 04:15:03,17.0,60.0
2018-09-30 04:30:02,17.0,59.8
2018-09-30 04:45:02,16.9,60.0
2018-09-30 05:00:02,16.8,59.8
2018-09-30 05:15:02,16.8,59.5
2018-09-30 05:30:03,16.8,59.5
2018-09-30 05:45:03,16.7,59.3
2018-09-30 06:00:02,16.7,59.3
2018-09-30 06:15:02,16.7,59.2
2018-09-30 06:30:02,16.7,58.8
2018-09-30 06:45:02,16.6,58.8
2018-09-30 07:00:02,16.5,58.8
2018-09-30 07:15:03,16.5,58.7
2018-09-30 07:30:03,16.5,58.8
2018-09-30 07:45:02,16.4,58.5
2018-09-30 08:00:02,16.4,58.2
2018-09-30 08:15:03,16.4,58.4
2018-09-30 08:30:03,16.7,58.8
2018-09-30 08:45:02,16.6,58.8
2018-09-30 09:00:02,16.4,58.7
2018-09-30 09:15:02,16.4,57.3
2018-09-30 09:30:03,16.4,57.8
2018-09-30 09:45:03,16.4,58.1
2018-09-30 10:00:02,16.5,56.4
2018-09-30 10:15:02,16.5,55.7
2018-09-30 10:30:02,16.6,55.5
2018-09-30 10:45:02,16.7,55.5
2018-09-30 11:00:02,16.7,55.3
2018-09-30 11:15:02,17.2,54.5
2018-09-30 11:30:03,18.7,53.5
2018-09-30 11:45:03,18.6,54.7
2018-09-30 12:00:05,18.4,55.5
2018-09-30 12:15:02,18.4,55.5
2018-09-30 12:30:05,18.5,56.1
2018-09-30 12:45:03,18.5,56.1
2018-09-30 13:00:02,18.4,55.5
2018-09-30 13:15:02,18.4,55.5
2018-09-30 13:30:03,18.4,55.3
2018-09-30 13:45:02,18.4,55.3
2018-09-30 14:00:02,18.4,55.1
2018-09-30 14:15:02,18.5,54.3
2018-09-30 14:30:02,18.4,54.8
2018-09-30 14:45:02,18.4,54.6
2018-09-30 15:00:03,18.4,54.6
2018-09-30 15:15:03,18.4,54.7
2018-09-30 15:30:02,18.4,54.7
2018-09-30 15:45:02,18.4,55.1
2018-09-30 16:00:02,18.3,55.1
2018-09-30 16:15:03,18.3,55.2
2018-09-30 16:30:02,18.3,55.5
2018-09-30 16:45:07,18.3,54.8
2018-09-30 17:00:02,18.3,54.9
2018-09-30 17:15:02,18.3,54.3
2018-09-30 17:30:02,18.3,54.2
2018-09-30 17:45:02,18.3,54.0
2018-09-30 18:00:02,18.3,53.9
2018-09-30 18:15:02,18.2,53.2
2018-09-30 18:30:02,18.2,53.5
2018-09-30 18:45:02,18.3,53.2
2018-09-30 19:00:02,18.5,53.5
2018-09-30 19:15:02,18.7,56.1
2018-09-30 19:30:03,18.2,54.8
2018-09-30 19:45:03,18.2,54.7
2018-09-30 20:00:02,18.2,54.5
2018-09-30 20:15:02,18.1,54.3
2018-09-30 20:30:03,18.0,53.9
2018-09-30 20:45:02,18.0,54.0
2018-09-30 21:00:03,18.0,54.0
2018-09-30 21:15:02,17.9,53.7
2018-09-30 21:30:02,17.9,54.0
2018-09-30 21:45:02,17.9,54.3
2018-09-30 22:00:03,18.1,54.2
2018-09-30 22:15:02,18.1,54.5
2018-09-30 22:30:02,18.1,54.4
2018-09-30 22:45:05,18.3,54.4
2018-09-30 23:00:03,18.3,54.4
2018-09-30 23:15:03,18.4,54.2
2018-09-30 23:30:02,18.4,54.1
2018-09-30 23:45:02,18.4,54.3
2018-10-01 00:00:02,18.4,54.2
2018-10-01 00:15:02,18.4,54.1
2018-10-01 00:30:02,18.4,54.1
2018-10-01 00:45:02,18.4,54.2
2018-10-01 01:00:03,18.4,54.1
2018-10-01 01:15:02,18.4,53.9
2018-10-01 01:30:02,18.4,53.9
2018-10-01 01:45:02,18.4,53.9
2018-10-01 02:00:02,18.4,55.1
2018-10-01 02:15:02,18.4,54.0
2018-10-01 02:30:03,18.4,54.7
2018-10-01 02:45:03,18.3,54.0
2018-10-01 03:00:03,18.3,54.2
2018-10-01 03:15:03,18.3,53.8
2018-10-01 03:30:02,18.3,53.9
2018-10-01 03:45:02,18.3,54.1
